﻿Installation,ID client,Date,Courbe de charge (kWh)
ATN,,2023-06-21 22:00:00,0.00
ATN,,2023-06-21 23:00:00,0.00
ATN,,2023-06-22 00:00:00,0.00
ATN,,2023-06-22 01:00:00,0.00
ATN,,2023-06-22 02:00:00,0.00
ATN,,2023-06-22 03:00:00,0.00
ATN,,2023-06-22 04:00:00,0.00
ATN,,2023-06-22 05:00:00,0.00
ATN,,2023-06-22 06:00:00,15.08
ATN,,2023-06-22 07:00:00,172.67
ATN,,2023-06-22 08:00:00,425.42
ATN,,2023-06-22 09:00:00,577.67
ATN,,2023-06-22 10:00:00,448.50
ATN,,2023-06-22 11:00:00,883.08
ATN,,2023-06-22 12:00:00,1210.67
ATN,,2023-06-22 13:00:00,1404.83
ATN,,2023-06-22 14:00:00,1512.00
ATN,,2023-06-22 15:00:00,1074.33
ATN,,2023-06-22 16:00:00,908.00
ATN,,2023-06-22 17:00:00,704.33
ATN,,2023-06-22 18:00:00,595.67
ATN,,2023-06-22 19:00:00,440.75
ATN,,2023-06-22 20:00:00,179.67
ATN,,2023-06-22 21:00:00,25.33
ATN,,2023-06-22 22:00:00,0.00
ATN,,2023-06-22 23:00:00,0.00
ATN,,2023-06-23 00:00:00,0.00
ATN,,2023-06-23 01:00:00,0.00
ATN,,2023-06-23 02:00:00,0.00
ATN,,2023-06-23 03:00:00,0.00
ATN,,2023-06-23 04:00:00,0.00
ATN,,2023-06-23 05:00:00,0.00
ATN,,2023-06-23 06:00:00,2.67
ATN,,2023-06-23 07:00:00,80.75
ATN,,2023-06-23 08:00:00,304.67
ATN,,2023-06-23 09:00:00,502.83
ATN,,2023-06-23 10:00:00,1278.17
ATN,,2023-06-23 11:00:00,1592.83
ATN,,2023-06-23 12:00:00,1721.67
ATN,,2023-06-23 13:00:00,1787.58
ATN,,2023-06-23 14:00:00,1763.58
ATN,,2023-06-23 15:00:00,1647.33
ATN,,2023-06-23 16:00:00,1304.17
ATN,,2023-06-23 17:00:00,999.00
ATN,,2023-06-23 18:00:00,967.42
ATN,,2023-06-23 19:00:00,565.08
ATN,,2023-06-23 20:00:00,223.83
ATN,,2023-06-23 21:00:00,25.83
ATN,,2023-06-23 22:00:00,0.00
ATN,,2023-06-23 23:00:00,0.00
ATN,,2023-06-24 00:00:00,0.00
ATN,,2023-06-24 01:00:00,0.00
ATN,,2023-06-24 02:00:00,0.00
ATN,,2023-06-24 03:00:00,0.00
ATN,,2023-06-24 04:00:00,0.00
ATN,,2023-06-24 05:00:00,0.00
ATN,,2023-06-24 06:00:00,18.25
ATN,,2023-06-24 07:00:00,206.33
ATN,,2023-06-24 08:00:00,591.08
ATN,,2023-06-24 09:00:00,976.92
ATN,,2023-06-24 10:00:00,1316.75
ATN,,2023-06-24 11:00:00,1576.83
ATN,,2023-06-24 12:00:00,1721.58
ATN,,2023-06-24 13:00:00,1753.92
ATN,,2023-06-24 14:00:00,1745.58
ATN,,2023-06-24 15:00:00,1674.92
ATN,,2023-06-24 16:00:00,1522.33
ATN,,2023-06-24 17:00:00,1287.50
ATN,,2023-06-24 18:00:00,945.75
ATN,,2023-06-24 19:00:00,569.50
ATN,,2023-06-24 20:00:00,201.58
ATN,,2023-06-24 21:00:00,38.92
ATN,,2023-06-24 22:00:00,0.00
ATN,,2023-06-24 23:00:00,0.00
ATN,,2023-06-25 00:00:00,0.00
ATN,,2023-06-25 01:00:00,0.00
ATN,,2023-06-25 02:00:00,0.00
ATN,,2023-06-25 03:00:00,0.00
ATN,,2023-06-25 04:00:00,0.00
ATN,,2023-06-25 05:00:00,0.00
ATN,,2023-06-25 06:00:00,15.42
ATN,,2023-06-25 07:00:00,207.17
ATN,,2023-06-25 08:00:00,598.00
ATN,,2023-06-25 09:00:00,973.33
ATN,,2023-06-25 10:00:00,1311.50
ATN,,2023-06-25 11:00:00,1543.83
ATN,,2023-06-25 12:00:00,1671.58
ATN,,2023-06-25 13:00:00,1718.17
ATN,,2023-06-25 14:00:00,805.17
ATN,,2023-06-25 15:00:00,29.33
ATN,,2023-06-25 16:00:00,29.33
ATN,,2023-06-25 17:00:00,29.50
ATN,,2023-06-25 18:00:00,340.42
ATN,,2023-06-25 19:00:00,506.42
ATN,,2023-06-25 20:00:00,208.17
ATN,,2023-06-25 21:00:00,27.83
ATN,,2023-06-25 22:00:00,0.00
ATN,,2023-06-25 23:00:00,0.00
ATN,,2023-06-26 00:00:00,0.00
ATN,,2023-06-26 01:00:00,0.00
ATN,,2023-06-26 02:00:00,0.00
ATN,,2023-06-26 03:00:00,0.00
ATN,,2023-06-26 04:00:00,0.00
ATN,,2023-06-26 05:00:00,0.00
ATN,,2023-06-26 06:00:00,14.67
ATN,,2023-06-26 07:00:00,187.92
ATN,,2023-06-26 08:00:00,460.92
ATN,,2023-06-26 09:00:00,978.75
ATN,,2023-06-26 10:00:00,1121.83
ATN,,2023-06-26 11:00:00,1156.50
ATN,,2023-06-26 12:00:00,1639.17
ATN,,2023-06-26 13:00:00,1466.33
ATN,,2023-06-26 14:00:00,1381.08
ATN,,2023-06-26 15:00:00,1499.08
ATN,,2023-06-26 16:00:00,1031.17
ATN,,2023-06-26 17:00:00,897.17
ATN,,2023-06-26 18:00:00,755.83
ATN,,2023-06-26 19:00:00,470.50
ATN,,2023-06-26 20:00:00,212.50
ATN,,2023-06-26 21:00:00,33.17
ATN,,2023-06-26 22:00:00,0.00
ATN,,2023-06-26 23:00:00,0.00
ATN,,2023-06-27 00:00:00,0.00
ATN,,2023-06-27 01:00:00,0.00
ATN,,2023-06-27 02:00:00,0.00
ATN,,2023-06-27 03:00:00,0.00
ATN,,2023-06-27 04:00:00,0.00
ATN,,2023-06-27 05:00:00,0.00
ATN,,2023-06-27 06:00:00,15.92
ATN,,2023-06-27 07:00:00,186.33
ATN,,2023-06-27 08:00:00,470.08
ATN,,2023-06-27 09:00:00,806.42
ATN,,2023-06-27 10:00:00,1009.00
ATN,,2023-06-27 11:00:00,1259.42
ATN,,2023-06-27 12:00:00,1459.75
ATN,,2023-06-27 13:00:00,1752.08
ATN,,2023-06-27 14:00:00,1667.58
ATN,,2023-06-27 15:00:00,1346.50
ATN,,2023-06-27 16:00:00,1247.83
ATN,,2023-06-27 17:00:00,1078.25
ATN,,2023-06-27 18:00:00,656.83
ATN,,2023-06-27 19:00:00,376.58
ATN,,2023-06-27 20:00:00,197.92
ATN,,2023-06-27 21:00:00,36.58
ATN,,2023-06-27 22:00:00,0.00
ATN,,2023-06-27 23:00:00,0.00
ATN,,2023-06-28 00:00:00,0.00
ATN,,2023-06-28 01:00:00,0.00
ATN,,2023-06-28 02:00:00,0.00
ATN,,2023-06-28 03:00:00,0.00
ATN,,2023-06-28 04:00:00,0.00
ATN,,2023-06-28 05:00:00,0.00
ATN,,2023-06-28 06:00:00,14.25
ATN,,2023-06-28 07:00:00,161.50
ATN,,2023-06-28 08:00:00,456.75
ATN,,2023-06-28 09:00:00,766.00
ATN,,2023-06-28 10:00:00,1082.50
ATN,,2023-06-28 11:00:00,1353.83
ATN,,2023-06-28 12:00:00,1545.08
ATN,,2023-06-28 13:00:00,1626.25
ATN,,2023-06-28 14:00:00,1606.67
ATN,,2023-06-28 15:00:00,1547.17
ATN,,2023-06-28 16:00:00,1388.58
ATN,,2023-06-28 17:00:00,1161.83
ATN,,2023-06-28 18:00:00,826.33
ATN,,2023-06-28 19:00:00,485.75
ATN,,2023-06-28 20:00:00,197.42
ATN,,2023-06-28 21:00:00,25.08
ATN,,2023-06-28 22:00:00,0.00
ATN,,2023-06-28 23:00:00,0.00
ATN,,2023-06-29 00:00:00,0.00
ATN,,2023-06-29 01:00:00,0.00
ATN,,2023-06-29 02:00:00,0.00
ATN,,2023-06-29 03:00:00,0.00
ATN,,2023-06-29 04:00:00,0.00
ATN,,2023-06-29 05:00:00,0.00
ATN,,2023-06-29 06:00:00,7.17
ATN,,2023-06-29 07:00:00,180.42
ATN,,2023-06-29 08:00:00,440.25
ATN,,2023-06-29 09:00:00,815.08
ATN,,2023-06-29 10:00:00,1170.25
ATN,,2023-06-29 11:00:00,1173.75
ATN,,2023-06-29 12:00:00,1381.08
ATN,,2023-06-29 13:00:00,1103.83
ATN,,2023-06-29 14:00:00,614.75
ATN,,2023-06-29 15:00:00,729.83
ATN,,2023-06-29 16:00:00,696.00
ATN,,2023-06-29 17:00:00,815.58
ATN,,2023-06-29 18:00:00,246.42
ATN,,2023-06-29 19:00:00,55.75
ATN,,2023-06-29 20:00:00,62.25
ATN,,2023-06-29 21:00:00,23.83
ATN,,2023-06-29 22:00:00,0.00
ATN,,2023-06-29 23:00:00,0.00
ATN,,2023-06-30 00:00:00,0.00
ATN,,2023-06-30 01:00:00,0.00
ATN,,2023-06-30 02:00:00,0.00
ATN,,2023-06-30 03:00:00,0.00
ATN,,2023-06-30 04:00:00,0.00
ATN,,2023-06-30 05:00:00,0.00
ATN,,2023-06-30 06:00:00,17.00
ATN,,2023-06-30 07:00:00,94.08
ATN,,2023-06-30 08:00:00,388.83
ATN,,2023-06-30 09:00:00,598.08
ATN,,2023-06-30 10:00:00,876.67
ATN,,2023-06-30 11:00:00,1141.75
ATN,,2023-06-30 12:00:00,894.92
ATN,,2023-06-30 13:00:00,1336.08
ATN,,2023-06-30 14:00:00,1579.33
ATN,,2023-06-30 15:00:00,1463.08
ATN,,2023-06-30 16:00:00,1000.75
ATN,,2023-06-30 17:00:00,873.08
ATN,,2023-06-30 18:00:00,659.75
ATN,,2023-06-30 19:00:00,368.17
ATN,,2023-06-30 20:00:00,125.83
ATN,,2023-06-30 21:00:00,16.33
ATN,,2023-06-30 22:00:00,0.00
ATN,,2023-06-30 23:00:00,0.00
ATN,,2023-07-01 00:00:00,0.00
ATN,,2023-07-01 01:00:00,0.00
ATN,,2023-07-01 02:00:00,0.00
ATN,,2023-07-01 03:00:00,0.00
ATN,,2023-07-01 04:00:00,0.00
ATN,,2023-07-01 05:00:00,0.00
ATN,,2023-07-01 06:00:00,0.08
ATN,,2023-07-01 07:00:00,31.67
ATN,,2023-07-01 08:00:00,172.42
ATN,,2023-07-01 09:00:00,254.42
ATN,,2023-07-01 10:00:00,357.67
ATN,,2023-07-01 11:00:00,560.08
ATN,,2023-07-01 12:00:00,595.50
ATN,,2023-07-01 13:00:00,972.92
ATN,,2023-07-01 14:00:00,803.75
ATN,,2023-07-01 15:00:00,0.00
ATN,,2023-07-01 16:00:00,0.00
ATN,,2023-07-01 17:00:00,321.92
ATN,,2023-07-01 18:00:00,551.58
ATN,,2023-07-01 19:00:00,465.42
ATN,,2023-07-01 20:00:00,198.92
ATN,,2023-07-01 21:00:00,16.50
ATN,,2023-07-01 22:00:00,0.00
ATN,,2023-07-01 23:00:00,0.00
ATN,,2023-07-02 00:00:00,0.00
ATN,,2023-07-02 01:00:00,0.00
ATN,,2023-07-02 02:00:00,0.00
ATN,,2023-07-02 03:00:00,0.00
ATN,,2023-07-02 04:00:00,0.00
ATN,,2023-07-02 05:00:00,0.00
ATN,,2023-07-02 06:00:00,0.00
ATN,,2023-07-02 07:00:00,0.00
ATN,,2023-07-02 08:00:00,0.00
ATN,,2023-07-02 09:00:00,0.00
ATN,,2023-07-02 10:00:00,0.00
ATN,,2023-07-02 11:00:00,0.00
ATN,,2023-07-02 12:00:00,0.00
ATN,,2023-07-02 13:00:00,0.00
ATN,,2023-07-02 14:00:00,0.00
ATN,,2023-07-02 15:00:00,0.00
ATN,,2023-07-02 16:00:00,0.00
ATN,,2023-07-02 17:00:00,0.00
ATN,,2023-07-02 18:00:00,0.00
ATN,,2023-07-02 19:00:00,338.42
ATN,,2023-07-02 20:00:00,144.25
ATN,,2023-07-02 21:00:00,21.67
ATN,,2023-07-02 22:00:00,0.00
ATN,,2023-07-02 23:00:00,0.00
ATN,,2023-07-03 00:00:00,0.00
ATN,,2023-07-03 01:00:00,0.00
ATN,,2023-07-03 02:00:00,0.00
ATN,,2023-07-03 03:00:00,0.00
ATN,,2023-07-03 04:00:00,0.00
ATN,,2023-07-03 05:00:00,0.00
ATN,,2023-07-03 06:00:00,15.25
ATN,,2023-07-03 07:00:00,188.67
ATN,,2023-07-03 08:00:00,570.50
ATN,,2023-07-03 09:00:00,876.17
ATN,,2023-07-03 10:00:00,936.00
ATN,,2023-07-03 11:00:00,1580.50
ATN,,2023-07-03 12:00:00,1365.42
ATN,,2023-07-03 13:00:00,1201.67
ATN,,2023-07-03 14:00:00,1647.17
ATN,,2023-07-03 15:00:00,1281.17
ATN,,2023-07-03 16:00:00,901.92
ATN,,2023-07-03 17:00:00,1460.50
ATN,,2023-07-03 18:00:00,674.58
ATN,,2023-07-03 19:00:00,538.08
ATN,,2023-07-03 20:00:00,276.75
ATN,,2023-07-03 21:00:00,32.58
ATN,,2023-07-03 22:00:00,0.00
ATN,,2023-07-03 23:00:00,0.00
ATN,,2023-07-04 00:00:00,0.00
ATN,,2023-07-04 01:00:00,0.00
ATN,,2023-07-04 02:00:00,0.00
ATN,,2023-07-04 03:00:00,0.00
ATN,,2023-07-04 04:00:00,0.00
ATN,,2023-07-04 05:00:00,0.00
ATN,,2023-07-04 06:00:00,8.67
ATN,,2023-07-04 07:00:00,107.83
ATN,,2023-07-04 08:00:00,198.58
ATN,,2023-07-04 09:00:00,298.50
ATN,,2023-07-04 10:00:00,516.33
ATN,,2023-07-04 11:00:00,933.08
ATN,,2023-07-04 12:00:00,1383.83
ATN,,2023-07-04 13:00:00,1598.92
ATN,,2023-07-04 14:00:00,1462.58
ATN,,2023-07-04 15:00:00,1360.58
ATN,,2023-07-04 16:00:00,1291.83
ATN,,2023-07-04 17:00:00,931.83
ATN,,2023-07-04 18:00:00,658.42
ATN,,2023-07-04 19:00:00,586.92
ATN,,2023-07-04 20:00:00,219.67
ATN,,2023-07-04 21:00:00,23.75
ATN,,2023-07-04 22:00:00,0.00
ATN,,2023-07-04 23:00:00,0.00
ATN,,2023-07-05 00:00:00,0.00
ATN,,2023-07-05 01:00:00,0.00
ATN,,2023-07-05 02:00:00,0.00
ATN,,2023-07-05 03:00:00,0.00
ATN,,2023-07-05 04:00:00,0.00
ATN,,2023-07-05 05:00:00,0.00
ATN,,2023-07-05 06:00:00,14.50
ATN,,2023-07-05 07:00:00,135.17
ATN,,2023-07-05 08:00:00,272.17
ATN,,2023-07-05 09:00:00,838.50
ATN,,2023-07-05 10:00:00,1203.92
ATN,,2023-07-05 11:00:00,1216.83
ATN,,2023-07-05 12:00:00,1004.83
ATN,,2023-07-05 13:00:00,1373.08
ATN,,2023-07-05 14:00:00,917.83
ATN,,2023-07-05 15:00:00,1098.83
ATN,,2023-07-05 16:00:00,1093.67
ATN,,2023-07-05 17:00:00,778.42
ATN,,2023-07-05 18:00:00,673.17
ATN,,2023-07-05 19:00:00,397.25
ATN,,2023-07-05 20:00:00,105.50
ATN,,2023-07-05 21:00:00,7.33
ATN,,2023-07-05 22:00:00,0.00
ATN,,2023-07-05 23:00:00,0.00
ATN,,2023-07-06 00:00:00,0.00
ATN,,2023-07-06 01:00:00,0.00
ATN,,2023-07-06 02:00:00,0.00
ATN,,2023-07-06 03:00:00,0.00
ATN,,2023-07-06 04:00:00,0.00
ATN,,2023-07-06 05:00:00,0.00
ATN,,2023-07-06 06:00:00,16.17
ATN,,2023-07-06 07:00:00,175.75
ATN,,2023-07-06 08:00:00,490.92
ATN,,2023-07-06 09:00:00,917.92
ATN,,2023-07-06 10:00:00,1238.17
ATN,,2023-07-06 11:00:00,1519.08
ATN,,2023-07-06 12:00:00,1700.08
ATN,,2023-07-06 13:00:00,1509.00
ATN,,2023-07-06 14:00:00,1247.00
ATN,,2023-07-06 15:00:00,994.00
ATN,,2023-07-06 16:00:00,1192.92
ATN,,2023-07-06 17:00:00,1232.50
ATN,,2023-07-06 18:00:00,744.33
ATN,,2023-07-06 19:00:00,383.25
ATN,,2023-07-06 20:00:00,183.92
ATN,,2023-07-06 21:00:00,19.08
ATN,,2023-07-06 22:00:00,0.00
ATN,,2023-07-06 23:00:00,0.00
ATN,,2023-07-07 00:00:00,0.00
ATN,,2023-07-07 01:00:00,0.00
ATN,,2023-07-07 02:00:00,0.00
ATN,,2023-07-07 03:00:00,0.00
ATN,,2023-07-07 04:00:00,0.00
ATN,,2023-07-07 05:00:00,0.00
ATN,,2023-07-07 06:00:00,10.92
ATN,,2023-07-07 07:00:00,180.83
ATN,,2023-07-07 08:00:00,531.42
ATN,,2023-07-07 09:00:00,903.58
ATN,,2023-07-07 10:00:00,1208.92
ATN,,2023-07-07 11:00:00,1538.42
ATN,,2023-07-07 12:00:00,1676.83
ATN,,2023-07-07 13:00:00,1726.92
ATN,,2023-07-07 14:00:00,1652.50
ATN,,2023-07-07 15:00:00,1259.33
ATN,,2023-07-07 16:00:00,173.67
ATN,,2023-07-07 17:00:00,65.42
ATN,,2023-07-07 18:00:00,61.33
ATN,,2023-07-07 19:00:00,0.75
ATN,,2023-07-07 20:00:00,0.00
ATN,,2023-07-07 21:00:00,8.67
ATN,,2023-07-07 22:00:00,0.00
ATN,,2023-07-07 23:00:00,0.00
ATN,,2023-07-08 00:00:00,0.00
ATN,,2023-07-08 01:00:00,0.00
ATN,,2023-07-08 02:00:00,0.00
ATN,,2023-07-08 03:00:00,0.00
ATN,,2023-07-08 04:00:00,0.00
ATN,,2023-07-08 05:00:00,0.00
ATN,,2023-07-08 06:00:00,4.42
ATN,,2023-07-08 07:00:00,89.75
ATN,,2023-07-08 08:00:00,522.42
ATN,,2023-07-08 09:00:00,906.75
ATN,,2023-07-08 10:00:00,1257.25
ATN,,2023-07-08 11:00:00,1512.83
ATN,,2023-07-08 12:00:00,1592.83
ATN,,2023-07-08 13:00:00,1589.33
ATN,,2023-07-08 14:00:00,1591.58
ATN,,2023-07-08 15:00:00,1574.50
ATN,,2023-07-08 16:00:00,1451.42
ATN,,2023-07-08 17:00:00,1157.75
ATN,,2023-07-08 18:00:00,667.83
ATN,,2023-07-08 19:00:00,421.92
ATN,,2023-07-08 20:00:00,188.92
ATN,,2023-07-08 21:00:00,28.33
ATN,,2023-07-08 22:00:00,0.00
ATN,,2023-07-08 23:00:00,0.00
ATN,,2023-07-09 00:00:00,0.00
ATN,,2023-07-09 01:00:00,0.00
ATN,,2023-07-09 02:00:00,0.00
ATN,,2023-07-09 03:00:00,0.00
ATN,,2023-07-09 04:00:00,0.00
ATN,,2023-07-09 05:00:00,0.00
ATN,,2023-07-09 06:00:00,10.83
ATN,,2023-07-09 07:00:00,129.17
ATN,,2023-07-09 08:00:00,510.08
ATN,,2023-07-09 09:00:00,888.08
ATN,,2023-07-09 10:00:00,1214.00
ATN,,2023-07-09 11:00:00,1455.58
ATN,,2023-07-09 12:00:00,1602.33
ATN,,2023-07-09 13:00:00,1678.33
ATN,,2023-07-09 14:00:00,1633.67
ATN,,2023-07-09 15:00:00,1570.25
ATN,,2023-07-09 16:00:00,1555.33
ATN,,2023-07-09 17:00:00,1262.00
ATN,,2023-07-09 18:00:00,910.83
ATN,,2023-07-09 19:00:00,471.83
ATN,,2023-07-09 20:00:00,192.92
ATN,,2023-07-09 21:00:00,16.25
ATN,,2023-07-09 22:00:00,0.00
ATN,,2023-07-09 23:00:00,0.00
ATN,,2023-07-10 00:00:00,0.00
ATN,,2023-07-10 01:00:00,0.00
ATN,,2023-07-10 02:00:00,0.00
ATN,,2023-07-10 03:00:00,0.00
ATN,,2023-07-10 04:00:00,0.00
ATN,,2023-07-10 05:00:00,0.00
ATN,,2023-07-10 06:00:00,7.17
ATN,,2023-07-10 07:00:00,102.67
ATN,,2023-07-10 08:00:00,317.42
ATN,,2023-07-10 09:00:00,832.33
ATN,,2023-07-10 10:00:00,1231.25
ATN,,2023-07-10 11:00:00,1483.67
ATN,,2023-07-10 12:00:00,1637.17
ATN,,2023-07-10 13:00:00,1693.50
ATN,,2023-07-10 14:00:00,1672.33
ATN,,2023-07-10 15:00:00,1582.75
ATN,,2023-07-10 16:00:00,1433.08
ATN,,2023-07-10 17:00:00,1209.00
ATN,,2023-07-10 18:00:00,885.75
ATN,,2023-07-10 19:00:00,512.75
ATN,,2023-07-10 20:00:00,193.08
ATN,,2023-07-10 21:00:00,19.25
ATN,,2023-07-10 22:00:00,0.00
ATN,,2023-07-10 23:00:00,0.00
ATN,,2023-07-11 00:00:00,0.00
ATN,,2023-07-11 01:00:00,0.00
ATN,,2023-07-11 02:00:00,0.00
ATN,,2023-07-11 03:00:00,0.00
ATN,,2023-07-11 04:00:00,0.00
ATN,,2023-07-11 05:00:00,0.00
ATN,,2023-07-11 06:00:00,11.00
ATN,,2023-07-11 07:00:00,160.67
ATN,,2023-07-11 08:00:00,475.25
ATN,,2023-07-11 09:00:00,828.83
ATN,,2023-07-11 10:00:00,1134.58
ATN,,2023-07-11 11:00:00,1417.83
ATN,,2023-07-11 12:00:00,1579.08
ATN,,2023-07-11 13:00:00,1648.83
ATN,,2023-07-11 14:00:00,1648.83
ATN,,2023-07-11 15:00:00,1366.92
ATN,,2023-07-11 16:00:00,1384.00
ATN,,2023-07-11 17:00:00,1123.00
ATN,,2023-07-11 18:00:00,717.17
ATN,,2023-07-11 19:00:00,371.33
ATN,,2023-07-11 20:00:00,142.58
ATN,,2023-07-11 21:00:00,4.83
ATN,,2023-07-11 22:00:00,0.00
ATN,,2023-07-11 23:00:00,0.00
ATN,,2023-07-12 00:00:00,0.00
ATN,,2023-07-12 01:00:00,0.00
ATN,,2023-07-12 02:00:00,0.00
ATN,,2023-07-12 03:00:00,0.00
ATN,,2023-07-12 04:00:00,0.00
ATN,,2023-07-12 05:00:00,0.00
ATN,,2023-07-12 06:00:00,9.33
ATN,,2023-07-12 07:00:00,171.17
ATN,,2023-07-12 08:00:00,421.25
ATN,,2023-07-12 09:00:00,957.00
ATN,,2023-07-12 10:00:00,966.92
ATN,,2023-07-12 11:00:00,877.50
ATN,,2023-07-12 12:00:00,1056.92
ATN,,2023-07-12 13:00:00,1262.83
ATN,,2023-07-12 14:00:00,1098.83
ATN,,2023-07-12 15:00:00,1089.33
ATN,,2023-07-12 16:00:00,1098.67
ATN,,2023-07-12 17:00:00,927.58
ATN,,2023-07-12 18:00:00,639.25
ATN,,2023-07-12 19:00:00,295.50
ATN,,2023-07-12 20:00:00,229.17
