﻿Installation,ID client,Date,Courbe de charge (kWh)
ATN,,2023-07-12 21:00:00,14.42
ATN,,2023-07-12 22:00:00,0.00
ATN,,2023-07-12 23:00:00,0.00
ATN,,2023-07-13 00:00:00,0.00
ATN,,2023-07-13 01:00:00,0.00
ATN,,2023-07-13 02:00:00,0.00
ATN,,2023-07-13 03:00:00,0.00
ATN,,2023-07-13 04:00:00,0.00
ATN,,2023-07-13 05:00:00,0.00
ATN,,2023-07-13 06:00:00,8.83
ATN,,2023-07-13 07:00:00,138.17
ATN,,2023-07-13 08:00:00,526.67
ATN,,2023-07-13 09:00:00,942.92
ATN,,2023-07-13 10:00:00,1317.75
ATN,,2023-07-13 11:00:00,1422.58
ATN,,2023-07-13 12:00:00,1652.50
ATN,,2023-07-13 13:00:00,1676.00
ATN,,2023-07-13 14:00:00,1558.33
ATN,,2023-07-13 15:00:00,1560.58
ATN,,2023-07-13 16:00:00,1481.83
ATN,,2023-07-13 17:00:00,1252.92
ATN,,2023-07-13 18:00:00,945.00
ATN,,2023-07-13 19:00:00,548.67
ATN,,2023-07-13 20:00:00,202.75
ATN,,2023-07-13 21:00:00,17.75
ATN,,2023-07-13 22:00:00,0.00
ATN,,2023-07-13 23:00:00,0.00
ATN,,2023-07-14 00:00:00,0.00
ATN,,2023-07-14 01:00:00,0.00
ATN,,2023-07-14 02:00:00,0.00
ATN,,2023-07-14 03:00:00,0.00
ATN,,2023-07-14 04:00:00,0.00
ATN,,2023-07-14 05:00:00,0.00
ATN,,2023-07-14 06:00:00,9.25
ATN,,2023-07-14 07:00:00,158.42
ATN,,2023-07-14 08:00:00,527.75
ATN,,2023-07-14 09:00:00,914.42
ATN,,2023-07-14 10:00:00,1280.75
ATN,,2023-07-14 11:00:00,1542.17
ATN,,2023-07-14 12:00:00,1676.42
ATN,,2023-07-14 13:00:00,1720.75
ATN,,2023-07-14 14:00:00,1698.50
ATN,,2023-07-14 15:00:00,1610.75
ATN,,2023-07-14 16:00:00,1455.25
ATN,,2023-07-14 17:00:00,1224.08
ATN,,2023-07-14 18:00:00,881.33
ATN,,2023-07-14 19:00:00,495.75
ATN,,2023-07-14 20:00:00,166.17
ATN,,2023-07-14 21:00:00,11.17
ATN,,2023-07-14 22:00:00,0.00
ATN,,2023-07-14 23:00:00,0.00
ATN,,2023-07-15 00:00:00,0.00
ATN,,2023-07-15 01:00:00,0.00
ATN,,2023-07-15 02:00:00,0.00
ATN,,2023-07-15 03:00:00,0.00
ATN,,2023-07-15 04:00:00,0.00
ATN,,2023-07-15 05:00:00,0.00
ATN,,2023-07-15 06:00:00,6.42
ATN,,2023-07-15 07:00:00,139.50
ATN,,2023-07-15 08:00:00,491.92
ATN,,2023-07-15 09:00:00,914.25
ATN,,2023-07-15 10:00:00,1269.58
ATN,,2023-07-15 11:00:00,386.33
ATN,,2023-07-15 12:00:00,0.00
ATN,,2023-07-15 13:00:00,0.00
ATN,,2023-07-15 14:00:00,0.00
ATN,,2023-07-15 15:00:00,0.00
ATN,,2023-07-15 16:00:00,0.00
ATN,,2023-07-15 17:00:00,0.00
ATN,,2023-07-15 18:00:00,0.00
ATN,,2023-07-15 19:00:00,0.00
ATN,,2023-07-15 20:00:00,0.00
ATN,,2023-07-15 21:00:00,0.00
ATN,,2023-07-15 22:00:00,0.00
ATN,,2023-07-15 23:00:00,0.00
ATN,,2023-07-16 00:00:00,0.00
ATN,,2023-07-16 01:00:00,0.00
ATN,,2023-07-16 02:00:00,0.00
ATN,,2023-07-16 03:00:00,0.00
ATN,,2023-07-16 04:00:00,0.00
ATN,,2023-07-16 05:00:00,0.00
ATN,,2023-07-16 06:00:00,0.00
ATN,,2023-07-16 07:00:00,0.00
ATN,,2023-07-16 08:00:00,0.00
ATN,,2023-07-16 09:00:00,0.00
ATN,,2023-07-16 10:00:00,0.00
ATN,,2023-07-16 11:00:00,0.00
ATN,,2023-07-16 12:00:00,0.00
ATN,,2023-07-16 13:00:00,0.00
ATN,,2023-07-16 14:00:00,0.00
ATN,,2023-07-16 15:00:00,0.00
ATN,,2023-07-16 16:00:00,0.00
ATN,,2023-07-16 17:00:00,0.00
ATN,,2023-07-16 18:00:00,0.00
ATN,,2023-07-16 19:00:00,0.00
ATN,,2023-07-16 20:00:00,0.00
ATN,,2023-07-16 21:00:00,0.00
ATN,,2023-07-16 22:00:00,0.00
ATN,,2023-07-16 23:00:00,0.00
ATN,,2023-07-17 00:00:00,0.00
ATN,,2023-07-17 01:00:00,0.00
ATN,,2023-07-17 02:00:00,0.00
ATN,,2023-07-17 03:00:00,0.00
ATN,,2023-07-17 04:00:00,0.00
ATN,,2023-07-17 05:00:00,0.00
ATN,,2023-07-17 06:00:00,0.00
ATN,,2023-07-17 07:00:00,0.00
ATN,,2023-07-17 08:00:00,261.08
ATN,,2023-07-17 09:00:00,836.58
ATN,,2023-07-17 10:00:00,1113.92
ATN,,2023-07-17 11:00:00,1090.17
ATN,,2023-07-17 12:00:00,1198.58
ATN,,2023-07-17 13:00:00,1234.50
ATN,,2023-07-17 14:00:00,1495.33
ATN,,2023-07-17 15:00:00,1337.25
ATN,,2023-07-17 16:00:00,1249.42
ATN,,2023-07-17 17:00:00,1138.25
ATN,,2023-07-17 18:00:00,798.75
ATN,,2023-07-17 19:00:00,482.42
ATN,,2023-07-17 20:00:00,191.08
ATN,,2023-07-17 21:00:00,21.17
ATN,,2023-07-17 22:00:00,0.00
ATN,,2023-07-17 23:00:00,0.00
ATN,,2023-07-18 00:00:00,0.00
ATN,,2023-07-18 01:00:00,0.00
ATN,,2023-07-18 02:00:00,0.00
ATN,,2023-07-18 03:00:00,0.00
ATN,,2023-07-18 04:00:00,0.00
ATN,,2023-07-18 05:00:00,0.00
ATN,,2023-07-18 06:00:00,4.67
ATN,,2023-07-18 07:00:00,123.92
ATN,,2023-07-18 08:00:00,451.42
ATN,,2023-07-18 09:00:00,796.25
ATN,,2023-07-18 10:00:00,1114.25
ATN,,2023-07-18 11:00:00,1355.00
ATN,,2023-07-18 12:00:00,1218.83
ATN,,2023-07-18 13:00:00,1460.08
ATN,,2023-07-18 14:00:00,1238.17
ATN,,2023-07-18 15:00:00,1504.33
ATN,,2023-07-18 16:00:00,1052.33
ATN,,2023-07-18 17:00:00,1138.42
ATN,,2023-07-18 18:00:00,853.08
ATN,,2023-07-18 19:00:00,594.58
ATN,,2023-07-18 20:00:00,214.67
ATN,,2023-07-18 21:00:00,30.67
ATN,,2023-07-18 22:00:00,0.00
ATN,,2023-07-18 23:00:00,0.00
ATN,,2023-07-19 00:00:00,0.00
ATN,,2023-07-19 01:00:00,0.00
ATN,,2023-07-19 02:00:00,0.00
ATN,,2023-07-19 03:00:00,0.00
ATN,,2023-07-19 04:00:00,0.00
ATN,,2023-07-19 05:00:00,0.00
ATN,,2023-07-19 06:00:00,1.17
ATN,,2023-07-19 07:00:00,54.42
ATN,,2023-07-19 08:00:00,204.25
ATN,,2023-07-19 09:00:00,331.33
ATN,,2023-07-19 10:00:00,573.58
ATN,,2023-07-19 11:00:00,764.50
ATN,,2023-07-19 12:00:00,1296.75
ATN,,2023-07-19 13:00:00,1751.17
ATN,,2023-07-19 14:00:00,1734.17
ATN,,2023-07-19 15:00:00,1609.42
ATN,,2023-07-19 16:00:00,1509.50
ATN,,2023-07-19 17:00:00,1256.67
ATN,,2023-07-19 18:00:00,908.83
ATN,,2023-07-19 19:00:00,516.67
ATN,,2023-07-19 20:00:00,173.83
ATN,,2023-07-19 21:00:00,13.42
ATN,,2023-07-19 22:00:00,0.00
ATN,,2023-07-19 23:00:00,0.00
ATN,,2023-07-20 00:00:00,0.00
ATN,,2023-07-20 01:00:00,0.00
ATN,,2023-07-20 02:00:00,0.00
ATN,,2023-07-20 03:00:00,0.00
ATN,,2023-07-20 04:00:00,0.00
ATN,,2023-07-20 05:00:00,0.00
ATN,,2023-07-20 06:00:00,6.25
ATN,,2023-07-20 07:00:00,116.17
ATN,,2023-07-20 08:00:00,484.00
ATN,,2023-07-20 09:00:00,876.58
ATN,,2023-07-20 10:00:00,1229.92
ATN,,2023-07-20 11:00:00,1495.58
ATN,,2023-07-20 12:00:00,1658.67
ATN,,2023-07-20 13:00:00,1734.83
ATN,,2023-07-20 14:00:00,1711.33
ATN,,2023-07-20 15:00:00,1627.75
ATN,,2023-07-20 16:00:00,1483.33
ATN,,2023-07-20 17:00:00,904.42
ATN,,2023-07-20 18:00:00,663.25
ATN,,2023-07-20 19:00:00,423.17
ATN,,2023-07-20 20:00:00,75.75
ATN,,2023-07-20 21:00:00,4.25
ATN,,2023-07-20 22:00:00,0.00
ATN,,2023-07-20 23:00:00,0.00
ATN,,2023-07-21 00:00:00,0.00
ATN,,2023-07-21 01:00:00,0.00
ATN,,2023-07-21 02:00:00,0.00
ATN,,2023-07-21 03:00:00,0.00
ATN,,2023-07-21 04:00:00,0.00
ATN,,2023-07-21 05:00:00,0.00
ATN,,2023-07-21 06:00:00,4.92
ATN,,2023-07-21 07:00:00,133.25
ATN,,2023-07-21 08:00:00,515.67
ATN,,2023-07-21 09:00:00,868.42
ATN,,2023-07-21 10:00:00,1187.42
ATN,,2023-07-21 11:00:00,1412.25
ATN,,2023-07-21 12:00:00,1406.67
ATN,,2023-07-21 13:00:00,1588.42
ATN,,2023-07-21 14:00:00,1554.92
ATN,,2023-07-21 15:00:00,1501.92
ATN,,2023-07-21 16:00:00,1584.92
ATN,,2023-07-21 17:00:00,1259.25
ATN,,2023-07-21 18:00:00,575.58
ATN,,2023-07-21 19:00:00,362.42
ATN,,2023-07-21 20:00:00,157.33
ATN,,2023-07-21 21:00:00,12.58
ATN,,2023-07-21 22:00:00,0.00
ATN,,2023-07-21 23:00:00,0.00
ATN,,2023-07-22 00:00:00,0.00
ATN,,2023-07-22 01:00:00,0.00
ATN,,2023-07-22 02:00:00,0.00
ATN,,2023-07-22 03:00:00,0.00
ATN,,2023-07-22 04:00:00,0.00
ATN,,2023-07-22 05:00:00,0.00
ATN,,2023-07-22 06:00:00,3.33
ATN,,2023-07-22 07:00:00,127.67
ATN,,2023-07-22 08:00:00,433.75
ATN,,2023-07-22 09:00:00,815.25
ATN,,2023-07-22 10:00:00,1187.42
ATN,,2023-07-22 11:00:00,1483.75
ATN,,2023-07-22 12:00:00,1630.08
ATN,,2023-07-22 13:00:00,1697.67
ATN,,2023-07-22 14:00:00,1694.50
ATN,,2023-07-22 15:00:00,1603.83
ATN,,2023-07-22 16:00:00,1431.33
ATN,,2023-07-22 17:00:00,1190.50
ATN,,2023-07-22 18:00:00,842.92
ATN,,2023-07-22 19:00:00,466.33
ATN,,2023-07-22 20:00:00,168.08
ATN,,2023-07-22 21:00:00,10.67
ATN,,2023-07-22 22:00:00,0.00
ATN,,2023-07-22 23:00:00,0.00
ATN,,2023-07-23 00:00:00,0.00
ATN,,2023-07-23 01:00:00,0.00
ATN,,2023-07-23 02:00:00,0.00
ATN,,2023-07-23 03:00:00,0.00
ATN,,2023-07-23 04:00:00,0.00
ATN,,2023-07-23 05:00:00,0.00
ATN,,2023-07-23 06:00:00,4.75
ATN,,2023-07-23 07:00:00,137.08
ATN,,2023-07-23 08:00:00,438.00
ATN,,2023-07-23 09:00:00,787.00
ATN,,2023-07-23 10:00:00,1126.00
ATN,,2023-07-23 11:00:00,1450.58
ATN,,2023-07-23 12:00:00,1607.58
ATN,,2023-07-23 13:00:00,1680.75
ATN,,2023-07-23 14:00:00,17.17
ATN,,2023-07-23 15:00:00,0.00
ATN,,2023-07-23 16:00:00,0.00
ATN,,2023-07-23 17:00:00,603.67
ATN,,2023-07-23 18:00:00,940.58
ATN,,2023-07-23 19:00:00,473.17
ATN,,2023-07-23 20:00:00,164.50
ATN,,2023-07-23 21:00:00,8.08
ATN,,2023-07-23 22:00:00,0.00
ATN,,2023-07-23 23:00:00,0.00
ATN,,2023-07-24 00:00:00,0.00
ATN,,2023-07-24 01:00:00,0.00
ATN,,2023-07-24 02:00:00,0.00
ATN,,2023-07-24 03:00:00,0.00
ATN,,2023-07-24 04:00:00,0.00
ATN,,2023-07-24 05:00:00,0.00
ATN,,2023-07-24 06:00:00,0.42
ATN,,2023-07-24 07:00:00,18.67
ATN,,2023-07-24 08:00:00,165.17
ATN,,2023-07-24 09:00:00,364.00
ATN,,2023-07-24 10:00:00,572.42
ATN,,2023-07-24 11:00:00,457.58
ATN,,2023-07-24 12:00:00,659.42
ATN,,2023-07-24 13:00:00,1038.25
ATN,,2023-07-24 14:00:00,891.17
ATN,,2023-07-24 15:00:00,1130.08
ATN,,2023-07-24 16:00:00,1186.75
ATN,,2023-07-24 17:00:00,835.08
ATN,,2023-07-24 18:00:00,546.83
ATN,,2023-07-24 19:00:00,527.42
ATN,,2023-07-24 20:00:00,187.50
ATN,,2023-07-24 21:00:00,9.25
ATN,,2023-07-24 22:00:00,0.00
ATN,,2023-07-24 23:00:00,0.00
ATN,,2023-07-25 00:00:00,0.00
ATN,,2023-07-25 01:00:00,0.00
ATN,,2023-07-25 02:00:00,0.00
ATN,,2023-07-25 03:00:00,0.00
ATN,,2023-07-25 04:00:00,0.00
ATN,,2023-07-25 05:00:00,0.00
ATN,,2023-07-25 06:00:00,3.58
ATN,,2023-07-25 07:00:00,153.42
ATN,,2023-07-25 08:00:00,456.08
ATN,,2023-07-25 09:00:00,743.83
ATN,,2023-07-25 10:00:00,646.42
ATN,,2023-07-25 11:00:00,1127.00
ATN,,2023-07-25 12:00:00,1489.75
ATN,,2023-07-25 13:00:00,1470.00
ATN,,2023-07-25 14:00:00,1277.58
ATN,,2023-07-25 15:00:00,1506.00
ATN,,2023-07-25 16:00:00,1173.75
ATN,,2023-07-25 17:00:00,800.75
ATN,,2023-07-25 18:00:00,716.17
ATN,,2023-07-25 19:00:00,335.75
ATN,,2023-07-25 20:00:00,205.58
ATN,,2023-07-25 21:00:00,13.42
ATN,,2023-07-25 22:00:00,0.00
ATN,,2023-07-25 23:00:00,0.00
ATN,,2023-07-26 00:00:00,0.00
ATN,,2023-07-26 01:00:00,0.00
ATN,,2023-07-26 02:00:00,0.00
ATN,,2023-07-26 03:00:00,0.00
ATN,,2023-07-26 04:00:00,0.00
ATN,,2023-07-26 05:00:00,0.00
ATN,,2023-07-26 06:00:00,2.25
ATN,,2023-07-26 07:00:00,98.42
ATN,,2023-07-26 08:00:00,262.58
ATN,,2023-07-26 09:00:00,641.42
ATN,,2023-07-26 10:00:00,785.67
ATN,,2023-07-26 11:00:00,907.17
ATN,,2023-07-26 12:00:00,711.08
ATN,,2023-07-26 13:00:00,553.33
ATN,,2023-07-26 14:00:00,977.08
ATN,,2023-07-26 15:00:00,1257.33
ATN,,2023-07-26 16:00:00,596.42
ATN,,2023-07-26 17:00:00,469.92
ATN,,2023-07-26 18:00:00,494.92
ATN,,2023-07-26 19:00:00,322.92
ATN,,2023-07-26 20:00:00,148.83
ATN,,2023-07-26 21:00:00,9.17
ATN,,2023-07-26 22:00:00,0.00
ATN,,2023-07-26 23:00:00,0.00
ATN,,2023-07-27 00:00:00,0.00
ATN,,2023-07-27 01:00:00,0.00
ATN,,2023-07-27 02:00:00,0.00
ATN,,2023-07-27 03:00:00,0.00
ATN,,2023-07-27 04:00:00,0.00
ATN,,2023-07-27 05:00:00,0.00
ATN,,2023-07-27 06:00:00,1.08
ATN,,2023-07-27 07:00:00,71.67
ATN,,2023-07-27 08:00:00,415.17
ATN,,2023-07-27 09:00:00,876.75
ATN,,2023-07-27 10:00:00,1275.42
ATN,,2023-07-27 11:00:00,1283.25
ATN,,2023-07-27 12:00:00,1607.58
ATN,,2023-07-27 13:00:00,1730.67
ATN,,2023-07-27 14:00:00,1698.00
ATN,,2023-07-27 15:00:00,1594.33
ATN,,2023-07-27 16:00:00,1435.67
ATN,,2023-07-27 17:00:00,1183.92
ATN,,2023-07-27 18:00:00,798.33
ATN,,2023-07-27 19:00:00,471.50
ATN,,2023-07-27 20:00:00,138.67
ATN,,2023-07-27 21:00:00,9.50
ATN,,2023-07-27 22:00:00,0.00
ATN,,2023-07-27 23:00:00,0.00
ATN,,2023-07-28 00:00:00,0.00
ATN,,2023-07-28 01:00:00,0.00
ATN,,2023-07-28 02:00:00,0.00
ATN,,2023-07-28 03:00:00,0.00
ATN,,2023-07-28 04:00:00,0.00
ATN,,2023-07-28 05:00:00,0.00
ATN,,2023-07-28 06:00:00,7.33
ATN,,2023-07-28 07:00:00,91.25
ATN,,2023-07-28 08:00:00,209.67
ATN,,2023-07-28 09:00:00,655.58
ATN,,2023-07-28 10:00:00,822.42
ATN,,2023-07-28 11:00:00,562.67
ATN,,2023-07-28 12:00:00,0.00
ATN,,2023-07-28 13:00:00,335.67
ATN,,2023-07-28 14:00:00,1713.50
ATN,,2023-07-28 15:00:00,1620.75
ATN,,2023-07-28 16:00:00,1405.50
ATN,,2023-07-28 17:00:00,1057.92
ATN,,2023-07-28 18:00:00,756.33
ATN,,2023-07-28 19:00:00,394.33
ATN,,2023-07-28 20:00:00,116.92
ATN,,2023-07-28 21:00:00,10.75
ATN,,2023-07-28 22:00:00,0.00
ATN,,2023-07-28 23:00:00,0.00
ATN,,2023-07-29 00:00:00,0.00
ATN,,2023-07-29 01:00:00,0.00
ATN,,2023-07-29 02:00:00,0.00
ATN,,2023-07-29 03:00:00,0.00
ATN,,2023-07-29 04:00:00,0.00
ATN,,2023-07-29 05:00:00,0.00
ATN,,2023-07-29 06:00:00,0.25
ATN,,2023-07-29 07:00:00,78.25
ATN,,2023-07-29 08:00:00,311.83
ATN,,2023-07-29 09:00:00,564.17
ATN,,2023-07-29 10:00:00,627.67
ATN,,2023-07-29 11:00:00,1041.42
ATN,,2023-07-29 12:00:00,1488.08
ATN,,2023-07-29 13:00:00,1096.00
ATN,,2023-07-29 14:00:00,1418.08
ATN,,2023-07-29 15:00:00,1552.33
ATN,,2023-07-29 16:00:00,1094.08
ATN,,2023-07-29 17:00:00,816.83
ATN,,2023-07-29 18:00:00,748.83
ATN,,2023-07-29 19:00:00,352.58
ATN,,2023-07-29 20:00:00,151.25
ATN,,2023-07-29 21:00:00,7.17
ATN,,2023-07-29 22:00:00,0.00
ATN,,2023-07-29 23:00:00,0.00
ATN,,2023-07-30 00:00:00,0.00
ATN,,2023-07-30 01:00:00,0.00
ATN,,2023-07-30 02:00:00,0.00
ATN,,2023-07-30 03:00:00,0.00
ATN,,2023-07-30 04:00:00,0.00
ATN,,2023-07-30 05:00:00,0.00
ATN,,2023-07-30 06:00:00,1.33
ATN,,2023-07-30 07:00:00,126.50
ATN,,2023-07-30 08:00:00,442.83
ATN,,2023-07-30 09:00:00,880.42
ATN,,2023-07-30 10:00:00,1127.83
ATN,,2023-07-30 11:00:00,153.58
ATN,,2023-07-30 12:00:00,1398.00
ATN,,2023-07-30 13:00:00,1201.25
ATN,,2023-07-30 14:00:00,0.00
ATN,,2023-07-30 15:00:00,0.00
ATN,,2023-07-30 16:00:00,0.00
ATN,,2023-07-30 17:00:00,1037.08
ATN,,2023-07-30 18:00:00,757.08
ATN,,2023-07-30 19:00:00,415.83
ATN,,2023-07-30 20:00:00,114.83
ATN,,2023-07-30 21:00:00,9.08
ATN,,2023-07-30 22:00:00,0.00
ATN,,2023-07-30 23:00:00,0.00
ATN,,2023-07-31 00:00:00,0.00
ATN,,2023-07-31 01:00:00,0.00
ATN,,2023-07-31 02:00:00,0.00
ATN,,2023-07-31 03:00:00,0.00
ATN,,2023-07-31 04:00:00,0.00
ATN,,2023-07-31 05:00:00,0.00
ATN,,2023-07-31 06:00:00,1.17
ATN,,2023-07-31 07:00:00,96.17
ATN,,2023-07-31 08:00:00,450.00
ATN,,2023-07-31 09:00:00,836.75
ATN,,2023-07-31 10:00:00,1071.17
ATN,,2023-07-31 11:00:00,1286.33
ATN,,2023-07-31 12:00:00,1665.42
ATN,,2023-07-31 13:00:00,1715.83
ATN,,2023-07-31 14:00:00,1696.42
ATN,,2023-07-31 15:00:00,1599.67
ATN,,2023-07-31 16:00:00,1433.58
ATN,,2023-07-31 17:00:00,1137.58
ATN,,2023-07-31 18:00:00,809.50
ATN,,2023-07-31 19:00:00,459.58
ATN,,2023-07-31 20:00:00,132.00
ATN,,2023-07-31 21:00:00,1.75
ATN,,2023-07-31 22:00:00,0.00
ATN,,2023-07-31 23:00:00,0.00
ATN,,2023-08-01 00:00:00,0.00
ATN,,2023-08-01 01:00:00,0.00
ATN,,2023-08-01 02:00:00,0.00
ATN,,2023-08-01 03:00:00,0.00
ATN,,2023-08-01 04:00:00,0.00
ATN,,2023-08-01 05:00:00,0.00
ATN,,2023-08-01 06:00:00,0.50
ATN,,2023-08-01 07:00:00,27.42
ATN,,2023-08-01 08:00:00,112.75
ATN,,2023-08-01 09:00:00,264.83
ATN,,2023-08-01 10:00:00,551.08
ATN,,2023-08-01 11:00:00,1018.83
ATN,,2023-08-01 12:00:00,1072.17
ATN,,2023-08-01 13:00:00,1279.25
ATN,,2023-08-01 14:00:00,1474.58
ATN,,2023-08-01 15:00:00,1598.08
ATN,,2023-08-01 16:00:00,1332.75
ATN,,2023-08-01 17:00:00,1180.17
ATN,,2023-08-01 18:00:00,819.83
ATN,,2023-08-01 19:00:00,414.17
ATN,,2023-08-01 20:00:00,128.83
ATN,,2023-08-01 21:00:00,5.67
ATN,,2023-08-01 22:00:00,0.00
ATN,,2023-08-01 23:00:00,0.00
ATN,,2023-08-02 00:00:00,0.00
ATN,,2023-08-02 01:00:00,0.00
ATN,,2023-08-02 02:00:00,0.00
ATN,,2023-08-02 03:00:00,0.00
ATN,,2023-08-02 04:00:00,0.00
ATN,,2023-08-02 05:00:00,0.00
ATN,,2023-08-02 06:00:00,0.58
ATN,,2023-08-02 07:00:00,85.33
ATN,,2023-08-02 08:00:00,370.33
ATN,,2023-08-02 09:00:00,459.92
ATN,,2023-08-02 10:00:00,825.00
ATN,,2023-08-02 11:00:00,528.33
ATN,,2023-08-02 12:00:00,1109.42
ATN,,2023-08-02 13:00:00,845.00
ATN,,2023-08-02 14:00:00,619.50
ATN,,2023-08-02 15:00:00,1093.42
ATN,,2023-08-02 16:00:00,915.17
ATN,,2023-08-02 17:00:00,848.25
ATN,,2023-08-02 18:00:00,734.92
ATN,,2023-08-02 19:00:00,176.08
ATN,,2023-08-02 20:00:00,62.33
ATN,,2023-08-02 21:00:00,6.83
