﻿Installation,ID client,Date,Courbe de charge (kWh)
ATN,,2023-08-02 22:00:00,0.00
ATN,,2023-08-02 23:00:00,0.00
ATN,,2023-08-03 00:00:00,0.00
ATN,,2023-08-03 01:00:00,0.00
ATN,,2023-08-03 02:00:00,0.00
ATN,,2023-08-03 03:00:00,0.00
ATN,,2023-08-03 04:00:00,0.00
ATN,,2023-08-03 05:00:00,0.00
ATN,,2023-08-03 06:00:00,0.00
ATN,,2023-08-03 07:00:00,85.75
ATN,,2023-08-03 08:00:00,345.58
ATN,,2023-08-03 09:00:00,661.75
ATN,,2023-08-03 10:00:00,1127.25
ATN,,2023-08-03 11:00:00,1042.17
ATN,,2023-08-03 12:00:00,969.08
ATN,,2023-08-03 13:00:00,1450.17
ATN,,2023-08-03 14:00:00,1435.50
ATN,,2023-08-03 15:00:00,1184.08
ATN,,2023-08-03 16:00:00,996.00
ATN,,2023-08-03 17:00:00,640.67
ATN,,2023-08-03 18:00:00,851.00
ATN,,2023-08-03 19:00:00,320.67
ATN,,2023-08-03 20:00:00,71.42
ATN,,2023-08-03 21:00:00,1.17
ATN,,2023-08-03 22:00:00,0.00
ATN,,2023-08-03 23:00:00,0.00
ATN,,2023-08-04 00:00:00,0.00
ATN,,2023-08-04 01:00:00,0.00
ATN,,2023-08-04 02:00:00,0.00
ATN,,2023-08-04 03:00:00,0.00
ATN,,2023-08-04 04:00:00,0.00
ATN,,2023-08-04 05:00:00,0.00
ATN,,2023-08-04 06:00:00,0.00
ATN,,2023-08-04 07:00:00,87.17
ATN,,2023-08-04 08:00:00,328.67
ATN,,2023-08-04 09:00:00,626.25
ATN,,2023-08-04 10:00:00,996.75
ATN,,2023-08-04 11:00:00,826.58
ATN,,2023-08-04 12:00:00,1116.92
ATN,,2023-08-04 13:00:00,1043.50
ATN,,2023-08-04 14:00:00,1148.33
ATN,,2023-08-04 15:00:00,1129.25
ATN,,2023-08-04 16:00:00,1373.75
ATN,,2023-08-04 17:00:00,1140.75
ATN,,2023-08-04 18:00:00,716.33
ATN,,2023-08-04 19:00:00,311.00
ATN,,2023-08-04 20:00:00,146.08
ATN,,2023-08-04 21:00:00,3.08
ATN,,2023-08-04 22:00:00,0.00
ATN,,2023-08-04 23:00:00,0.00
ATN,,2023-08-05 00:00:00,0.00
ATN,,2023-08-05 01:00:00,0.00
ATN,,2023-08-05 02:00:00,0.00
ATN,,2023-08-05 03:00:00,0.00
ATN,,2023-08-05 04:00:00,0.00
ATN,,2023-08-05 05:00:00,0.00
ATN,,2023-08-05 06:00:00,0.17
ATN,,2023-08-05 07:00:00,77.58
ATN,,2023-08-05 08:00:00,464.50
ATN,,2023-08-05 09:00:00,667.33
ATN,,2023-08-05 10:00:00,916.75
ATN,,2023-08-05 11:00:00,1164.58
ATN,,2023-08-05 12:00:00,1088.50
ATN,,2023-08-05 13:00:00,1217.92
ATN,,2023-08-05 14:00:00,1067.08
ATN,,2023-08-05 15:00:00,815.00
ATN,,2023-08-05 16:00:00,630.08
ATN,,2023-08-05 17:00:00,568.42
ATN,,2023-08-05 18:00:00,228.75
ATN,,2023-08-05 19:00:00,181.67
ATN,,2023-08-05 20:00:00,114.92
ATN,,2023-08-05 21:00:00,3.00
ATN,,2023-08-05 22:00:00,0.00
ATN,,2023-08-05 23:00:00,0.00
ATN,,2023-08-06 00:00:00,0.00
ATN,,2023-08-06 01:00:00,0.00
ATN,,2023-08-06 02:00:00,0.00
ATN,,2023-08-06 03:00:00,0.00
ATN,,2023-08-06 04:00:00,0.00
ATN,,2023-08-06 05:00:00,0.00
ATN,,2023-08-06 06:00:00,0.08
ATN,,2023-08-06 07:00:00,46.00
ATN,,2023-08-06 08:00:00,191.00
ATN,,2023-08-06 09:00:00,578.08
ATN,,2023-08-06 10:00:00,835.33
ATN,,2023-08-06 11:00:00,1197.58
ATN,,2023-08-06 12:00:00,1562.42
ATN,,2023-08-06 13:00:00,1230.58
ATN,,2023-08-06 14:00:00,1697.58
ATN,,2023-08-06 15:00:00,1535.67
ATN,,2023-08-06 16:00:00,1375.00
ATN,,2023-08-06 17:00:00,1066.83
ATN,,2023-08-06 18:00:00,848.58
ATN,,2023-08-06 19:00:00,472.58
ATN,,2023-08-06 20:00:00,129.08
ATN,,2023-08-06 21:00:00,2.58
ATN,,2023-08-06 22:00:00,0.00
ATN,,2023-08-06 23:00:00,0.00
ATN,,2023-08-07 00:00:00,0.00
ATN,,2023-08-07 01:00:00,0.00
ATN,,2023-08-07 02:00:00,0.00
ATN,,2023-08-07 03:00:00,0.00
ATN,,2023-08-07 04:00:00,0.00
ATN,,2023-08-07 05:00:00,0.00
ATN,,2023-08-07 06:00:00,0.00
ATN,,2023-08-07 07:00:00,66.58
ATN,,2023-08-07 08:00:00,439.50
ATN,,2023-08-07 09:00:00,848.83
ATN,,2023-08-07 10:00:00,1237.92
ATN,,2023-08-07 11:00:00,1522.67
ATN,,2023-08-07 12:00:00,1686.17
ATN,,2023-08-07 13:00:00,1739.75
ATN,,2023-08-07 14:00:00,1752.92
ATN,,2023-08-07 15:00:00,1632.67
ATN,,2023-08-07 16:00:00,1455.67
ATN,,2023-08-07 17:00:00,1185.67
ATN,,2023-08-07 18:00:00,828.50
ATN,,2023-08-07 19:00:00,430.33
ATN,,2023-08-07 20:00:00,104.00
ATN,,2023-08-07 21:00:00,2.67
ATN,,2023-08-07 22:00:00,0.00
ATN,,2023-08-07 23:00:00,0.00
ATN,,2023-08-08 00:00:00,0.00
ATN,,2023-08-08 01:00:00,0.00
ATN,,2023-08-08 02:00:00,0.00
ATN,,2023-08-08 03:00:00,0.00
ATN,,2023-08-08 04:00:00,0.00
ATN,,2023-08-08 05:00:00,0.00
ATN,,2023-08-08 06:00:00,0.00
ATN,,2023-08-08 07:00:00,62.58
ATN,,2023-08-08 08:00:00,415.50
ATN,,2023-08-08 09:00:00,817.67
ATN,,2023-08-08 10:00:00,1200.17
ATN,,2023-08-08 11:00:00,1479.08
ATN,,2023-08-08 12:00:00,1646.92
ATN,,2023-08-08 13:00:00,1713.00
ATN,,2023-08-08 14:00:00,1680.67
ATN,,2023-08-08 15:00:00,1600.75
ATN,,2023-08-08 16:00:00,1365.58
ATN,,2023-08-08 17:00:00,1162.17
ATN,,2023-08-08 18:00:00,803.17
ATN,,2023-08-08 19:00:00,362.75
ATN,,2023-08-08 20:00:00,125.75
ATN,,2023-08-08 21:00:00,3.00
ATN,,2023-08-08 22:00:00,0.00
ATN,,2023-08-08 23:00:00,0.00
ATN,,2023-08-09 00:00:00,0.00
ATN,,2023-08-09 01:00:00,0.00
ATN,,2023-08-09 02:00:00,0.00
ATN,,2023-08-09 03:00:00,0.00
ATN,,2023-08-09 04:00:00,0.00
ATN,,2023-08-09 05:00:00,0.00
ATN,,2023-08-09 06:00:00,0.00
ATN,,2023-08-09 07:00:00,55.33
ATN,,2023-08-09 08:00:00,416.00
ATN,,2023-08-09 09:00:00,813.33
ATN,,2023-08-09 10:00:00,1181.08
ATN,,2023-08-09 11:00:00,1454.33
ATN,,2023-08-09 12:00:00,1625.08
ATN,,2023-08-09 13:00:00,1683.58
ATN,,2023-08-09 14:00:00,1662.08
ATN,,2023-08-09 15:00:00,1563.92
ATN,,2023-08-09 16:00:00,1397.58
ATN,,2023-08-09 17:00:00,1117.00
ATN,,2023-08-09 18:00:00,758.83
ATN,,2023-08-09 19:00:00,380.25
ATN,,2023-08-09 20:00:00,93.00
ATN,,2023-08-09 21:00:00,1.17
ATN,,2023-08-09 22:00:00,0.00
ATN,,2023-08-09 23:00:00,0.00
ATN,,2023-08-10 00:00:00,0.00
ATN,,2023-08-10 01:00:00,0.00
ATN,,2023-08-10 02:00:00,0.00
ATN,,2023-08-10 03:00:00,0.00
ATN,,2023-08-10 04:00:00,0.00
ATN,,2023-08-10 05:00:00,0.00
ATN,,2023-08-10 06:00:00,0.00
ATN,,2023-08-10 07:00:00,55.92
ATN,,2023-08-10 08:00:00,186.33
ATN,,2023-08-10 09:00:00,410.25
ATN,,2023-08-10 10:00:00,820.33
ATN,,2023-08-10 11:00:00,1349.50
ATN,,2023-08-10 12:00:00,1441.08
ATN,,2023-08-10 13:00:00,1568.58
ATN,,2023-08-10 14:00:00,1675.50
ATN,,2023-08-10 15:00:00,1591.33
ATN,,2023-08-10 16:00:00,1427.92
ATN,,2023-08-10 17:00:00,1134.58
ATN,,2023-08-10 18:00:00,743.67
ATN,,2023-08-10 19:00:00,389.00
ATN,,2023-08-10 20:00:00,92.50
ATN,,2023-08-10 21:00:00,0.67
ATN,,2023-08-10 22:00:00,0.00
ATN,,2023-08-10 23:00:00,0.00
ATN,,2023-08-11 00:00:00,0.00
ATN,,2023-08-11 01:00:00,0.00
ATN,,2023-08-11 02:00:00,0.00
ATN,,2023-08-11 03:00:00,0.00
ATN,,2023-08-11 04:00:00,0.00
ATN,,2023-08-11 05:00:00,0.00
ATN,,2023-08-11 06:00:00,0.00
ATN,,2023-08-11 07:00:00,57.17
ATN,,2023-08-11 08:00:00,371.67
ATN,,2023-08-11 09:00:00,518.17
ATN,,2023-08-11 10:00:00,1075.50
ATN,,2023-08-11 11:00:00,1429.75
ATN,,2023-08-11 12:00:00,1587.25
ATN,,2023-08-11 13:00:00,1650.17
ATN,,2023-08-11 14:00:00,1624.25
ATN,,2023-08-11 15:00:00,1522.58
ATN,,2023-08-11 16:00:00,1367.08
ATN,,2023-08-11 17:00:00,1101.83
ATN,,2023-08-11 18:00:00,745.25
ATN,,2023-08-11 19:00:00,376.33
ATN,,2023-08-11 20:00:00,79.33
ATN,,2023-08-11 21:00:00,0.75
ATN,,2023-08-11 22:00:00,0.00
ATN,,2023-08-11 23:00:00,0.00
ATN,,2023-08-12 00:00:00,0.00
ATN,,2023-08-12 01:00:00,0.00
ATN,,2023-08-12 02:00:00,0.00
ATN,,2023-08-12 03:00:00,0.00
ATN,,2023-08-12 04:00:00,0.00
ATN,,2023-08-12 05:00:00,0.00
ATN,,2023-08-12 06:00:00,0.00
ATN,,2023-08-12 07:00:00,90.75
ATN,,2023-08-12 08:00:00,298.75
ATN,,2023-08-12 09:00:00,645.08
ATN,,2023-08-12 10:00:00,1107.58
ATN,,2023-08-12 11:00:00,1400.17
ATN,,2023-08-12 12:00:00,1572.83
ATN,,2023-08-12 13:00:00,1631.83
ATN,,2023-08-12 14:00:00,1586.25
ATN,,2023-08-12 15:00:00,1343.75
ATN,,2023-08-12 16:00:00,993.58
ATN,,2023-08-12 17:00:00,1127.75
ATN,,2023-08-12 18:00:00,766.17
ATN,,2023-08-12 19:00:00,341.67
ATN,,2023-08-12 20:00:00,41.58
ATN,,2023-08-12 21:00:00,0.08
ATN,,2023-08-12 22:00:00,0.00
ATN,,2023-08-12 23:00:00,0.00
ATN,,2023-08-13 00:00:00,0.00
ATN,,2023-08-13 01:00:00,0.00
ATN,,2023-08-13 02:00:00,0.00
ATN,,2023-08-13 03:00:00,0.00
ATN,,2023-08-13 04:00:00,0.00
ATN,,2023-08-13 05:00:00,0.00
ATN,,2023-08-13 06:00:00,0.00
ATN,,2023-08-13 07:00:00,13.67
ATN,,2023-08-13 08:00:00,97.92
ATN,,2023-08-13 09:00:00,214.92
ATN,,2023-08-13 10:00:00,401.58
ATN,,2023-08-13 11:00:00,528.42
ATN,,2023-08-13 12:00:00,878.42
ATN,,2023-08-13 13:00:00,1175.08
ATN,,2023-08-13 14:00:00,1538.33
ATN,,2023-08-13 15:00:00,1450.50
ATN,,2023-08-13 16:00:00,1328.50
ATN,,2023-08-13 17:00:00,1053.08
ATN,,2023-08-13 18:00:00,711.33
ATN,,2023-08-13 19:00:00,297.67
ATN,,2023-08-13 20:00:00,70.42
ATN,,2023-08-13 21:00:00,0.67
ATN,,2023-08-13 22:00:00,0.00
ATN,,2023-08-13 23:00:00,0.00
ATN,,2023-08-14 00:00:00,0.00
ATN,,2023-08-14 01:00:00,0.00
ATN,,2023-08-14 02:00:00,0.00
ATN,,2023-08-14 03:00:00,0.00
ATN,,2023-08-14 04:00:00,0.00
ATN,,2023-08-14 05:00:00,0.00
ATN,,2023-08-14 06:00:00,0.00
ATN,,2023-08-14 07:00:00,11.25
ATN,,2023-08-14 08:00:00,110.25
ATN,,2023-08-14 09:00:00,398.75
ATN,,2023-08-14 10:00:00,1033.67
ATN,,2023-08-14 11:00:00,1233.33
ATN,,2023-08-14 12:00:00,1505.58
ATN,,2023-08-14 13:00:00,1434.75
ATN,,2023-08-14 14:00:00,1337.92
ATN,,2023-08-14 15:00:00,1519.42
ATN,,2023-08-14 16:00:00,1340.58
ATN,,2023-08-14 17:00:00,1049.08
ATN,,2023-08-14 18:00:00,699.67
ATN,,2023-08-14 19:00:00,400.25
ATN,,2023-08-14 20:00:00,67.17
ATN,,2023-08-14 21:00:00,0.83
ATN,,2023-08-14 22:00:00,0.00
ATN,,2023-08-14 23:00:00,0.00
ATN,,2023-08-15 00:00:00,0.00
ATN,,2023-08-15 01:00:00,0.00
ATN,,2023-08-15 02:00:00,0.00
ATN,,2023-08-15 03:00:00,0.00
ATN,,2023-08-15 04:00:00,0.00
ATN,,2023-08-15 05:00:00,0.00
ATN,,2023-08-15 06:00:00,0.00
ATN,,2023-08-15 07:00:00,6.33
ATN,,2023-08-15 08:00:00,91.75
ATN,,2023-08-15 09:00:00,397.25
ATN,,2023-08-15 10:00:00,556.50
ATN,,2023-08-15 11:00:00,1260.08
ATN,,2023-08-15 12:00:00,1586.83
ATN,,2023-08-15 13:00:00,1673.33
ATN,,2023-08-15 14:00:00,1643.25
ATN,,2023-08-15 15:00:00,1474.92
ATN,,2023-08-15 16:00:00,1257.75
ATN,,2023-08-15 17:00:00,964.42
ATN,,2023-08-15 18:00:00,666.00
ATN,,2023-08-15 19:00:00,352.33
ATN,,2023-08-15 20:00:00,74.17
ATN,,2023-08-15 21:00:00,0.17
ATN,,2023-08-15 22:00:00,0.00
ATN,,2023-08-15 23:00:00,0.00
ATN,,2023-08-16 00:00:00,0.00
ATN,,2023-08-16 01:00:00,0.00
ATN,,2023-08-16 02:00:00,0.00
ATN,,2023-08-16 03:00:00,0.00
ATN,,2023-08-16 04:00:00,0.00
ATN,,2023-08-16 05:00:00,0.00
ATN,,2023-08-16 06:00:00,0.00
ATN,,2023-08-16 07:00:00,15.83
ATN,,2023-08-16 08:00:00,242.58
ATN,,2023-08-16 09:00:00,689.83
ATN,,2023-08-16 10:00:00,965.17
ATN,,2023-08-16 11:00:00,1225.17
ATN,,2023-08-16 12:00:00,1488.83
ATN,,2023-08-16 13:00:00,1564.42
ATN,,2023-08-16 14:00:00,1561.50
ATN,,2023-08-16 15:00:00,1499.08
ATN,,2023-08-16 16:00:00,987.08
ATN,,2023-08-16 17:00:00,799.67
ATN,,2023-08-16 18:00:00,437.42
ATN,,2023-08-16 19:00:00,284.83
ATN,,2023-08-16 20:00:00,62.17
ATN,,2023-08-16 21:00:00,0.08
ATN,,2023-08-16 22:00:00,0.00
ATN,,2023-08-16 23:00:00,0.00
ATN,,2023-08-17 00:00:00,0.00
ATN,,2023-08-17 01:00:00,0.00
ATN,,2023-08-17 02:00:00,0.00
ATN,,2023-08-17 03:00:00,0.00
ATN,,2023-08-17 04:00:00,0.00
ATN,,2023-08-17 05:00:00,0.00
ATN,,2023-08-17 06:00:00,0.00
ATN,,2023-08-17 07:00:00,58.75
ATN,,2023-08-17 08:00:00,305.00
ATN,,2023-08-17 09:00:00,676.17
ATN,,2023-08-17 10:00:00,1051.42
ATN,,2023-08-17 11:00:00,1182.00
ATN,,2023-08-17 12:00:00,1493.58
ATN,,2023-08-17 13:00:00,1494.42
ATN,,2023-08-17 14:00:00,1451.67
ATN,,2023-08-17 15:00:00,1402.92
ATN,,2023-08-17 16:00:00,1117.17
ATN,,2023-08-17 17:00:00,984.75
ATN,,2023-08-17 18:00:00,681.08
ATN,,2023-08-17 19:00:00,314.08
ATN,,2023-08-17 20:00:00,56.42
ATN,,2023-08-17 21:00:00,0.00
ATN,,2023-08-17 22:00:00,0.00
ATN,,2023-08-17 23:00:00,0.00
ATN,,2023-08-18 00:00:00,0.00
ATN,,2023-08-18 01:00:00,0.00
ATN,,2023-08-18 02:00:00,0.00
ATN,,2023-08-18 03:00:00,0.00
ATN,,2023-08-18 04:00:00,0.00
ATN,,2023-08-18 05:00:00,0.00
ATN,,2023-08-18 06:00:00,0.00
ATN,,2023-08-18 07:00:00,40.58
ATN,,2023-08-18 08:00:00,362.17
ATN,,2023-08-18 09:00:00,710.83
ATN,,2023-08-18 10:00:00,857.83
ATN,,2023-08-18 11:00:00,1165.33
ATN,,2023-08-18 12:00:00,1475.00
ATN,,2023-08-18 13:00:00,1539.08
ATN,,2023-08-18 14:00:00,1511.00
ATN,,2023-08-18 15:00:00,1457.42
ATN,,2023-08-18 16:00:00,1223.83
ATN,,2023-08-18 17:00:00,996.50
ATN,,2023-08-18 18:00:00,664.58
ATN,,2023-08-18 19:00:00,197.92
ATN,,2023-08-18 20:00:00,26.75
ATN,,2023-08-18 21:00:00,0.00
ATN,,2023-08-18 22:00:00,0.00
ATN,,2023-08-18 23:00:00,0.00
ATN,,2023-08-19 00:00:00,0.00
ATN,,2023-08-19 01:00:00,0.00
ATN,,2023-08-19 02:00:00,0.00
ATN,,2023-08-19 03:00:00,0.00
ATN,,2023-08-19 04:00:00,0.00
ATN,,2023-08-19 05:00:00,0.00
ATN,,2023-08-19 06:00:00,0.00
ATN,,2023-08-19 07:00:00,61.42
ATN,,2023-08-19 08:00:00,289.58
ATN,,2023-08-19 09:00:00,544.67
ATN,,2023-08-19 10:00:00,1034.92
ATN,,2023-08-19 11:00:00,1317.08
ATN,,2023-08-19 12:00:00,1494.83
ATN,,2023-08-19 13:00:00,1570.08
ATN,,2023-08-19 14:00:00,1544.33
ATN,,2023-08-19 15:00:00,1455.50
ATN,,2023-08-19 16:00:00,1295.08
ATN,,2023-08-19 17:00:00,1017.83
ATN,,2023-08-19 18:00:00,690.58
ATN,,2023-08-19 19:00:00,347.08
ATN,,2023-08-19 20:00:00,43.67
ATN,,2023-08-19 21:00:00,0.00
ATN,,2023-08-19 22:00:00,0.00
ATN,,2023-08-19 23:00:00,0.00
ATN,,2023-08-20 00:00:00,0.00
ATN,,2023-08-20 01:00:00,0.00
ATN,,2023-08-20 02:00:00,0.00
ATN,,2023-08-20 03:00:00,0.00
ATN,,2023-08-20 04:00:00,0.00
ATN,,2023-08-20 05:00:00,0.00
ATN,,2023-08-20 06:00:00,0.00
ATN,,2023-08-20 07:00:00,32.67
ATN,,2023-08-20 08:00:00,281.83
ATN,,2023-08-20 09:00:00,677.67
ATN,,2023-08-20 10:00:00,1040.58
ATN,,2023-08-20 11:00:00,1316.83
ATN,,2023-08-20 12:00:00,1510.58
ATN,,2023-08-20 13:00:00,1566.00
ATN,,2023-08-20 14:00:00,1541.00
ATN,,2023-08-20 15:00:00,1439.92
ATN,,2023-08-20 16:00:00,1273.58
ATN,,2023-08-20 17:00:00,992.08
ATN,,2023-08-20 18:00:00,644.00
ATN,,2023-08-20 19:00:00,287.25
ATN,,2023-08-20 20:00:00,40.08
ATN,,2023-08-20 21:00:00,0.00
ATN,,2023-08-20 22:00:00,0.00
ATN,,2023-08-20 23:00:00,0.00
ATN,,2023-08-21 00:00:00,0.00
ATN,,2023-08-21 01:00:00,0.00
ATN,,2023-08-21 02:00:00,0.00
ATN,,2023-08-21 03:00:00,0.00
ATN,,2023-08-21 04:00:00,0.00
ATN,,2023-08-21 05:00:00,0.00
ATN,,2023-08-21 06:00:00,0.00
ATN,,2023-08-21 07:00:00,33.08
ATN,,2023-08-21 08:00:00,289.25
ATN,,2023-08-21 09:00:00,661.25
ATN,,2023-08-21 10:00:00,1029.17
ATN,,2023-08-21 11:00:00,1301.58
ATN,,2023-08-21 12:00:00,1479.83
ATN,,2023-08-21 13:00:00,1537.17
ATN,,2023-08-21 14:00:00,1506.50
ATN,,2023-08-21 15:00:00,1416.17
ATN,,2023-08-21 16:00:00,1242.42
ATN,,2023-08-21 17:00:00,959.67
ATN,,2023-08-21 18:00:00,617.50
ATN,,2023-08-21 19:00:00,273.25
ATN,,2023-08-21 20:00:00,37.58
ATN,,2023-08-21 21:00:00,0.00
ATN,,2023-08-21 22:00:00,0.00
ATN,,2023-08-21 23:00:00,0.00
ATN,,2023-08-22 00:00:00,0.00
ATN,,2023-08-22 01:00:00,0.00
ATN,,2023-08-22 02:00:00,0.00
ATN,,2023-08-22 03:00:00,0.00
ATN,,2023-08-22 04:00:00,0.00
ATN,,2023-08-22 05:00:00,0.00
ATN,,2023-08-22 06:00:00,0.00
ATN,,2023-08-22 07:00:00,32.00
ATN,,2023-08-22 08:00:00,274.00
ATN,,2023-08-22 09:00:00,642.50
ATN,,2023-08-22 10:00:00,1009.92
ATN,,2023-08-22 11:00:00,1282.00
ATN,,2023-08-22 12:00:00,1457.33
ATN,,2023-08-22 13:00:00,1524.58
ATN,,2023-08-22 14:00:00,1493.75
ATN,,2023-08-22 15:00:00,1392.75
ATN,,2023-08-22 16:00:00,1212.08
ATN,,2023-08-22 17:00:00,927.17
ATN,,2023-08-22 18:00:00,594.67
ATN,,2023-08-22 19:00:00,260.75
ATN,,2023-08-22 20:00:00,34.92
ATN,,2023-08-22 21:00:00,0.00
ATN,,2023-08-22 22:00:00,0.00
ATN,,2023-08-22 23:00:00,0.00
ATN,,2023-08-23 00:00:00,0.00
ATN,,2023-08-23 01:00:00,0.00
ATN,,2023-08-23 02:00:00,0.00
ATN,,2023-08-23 03:00:00,0.00
ATN,,2023-08-23 04:00:00,0.00
ATN,,2023-08-23 05:00:00,0.00
ATN,,2023-08-23 06:00:00,0.00
ATN,,2023-08-23 07:00:00,34.75
ATN,,2023-08-23 08:00:00,270.33
ATN,,2023-08-23 09:00:00,628.50
ATN,,2023-08-23 10:00:00,987.42
ATN,,2023-08-23 11:00:00,1265.58
ATN,,2023-08-23 12:00:00,1443.50
ATN,,2023-08-23 13:00:00,1498.58
ATN,,2023-08-23 14:00:00,1468.83
ATN,,2023-08-23 15:00:00,1384.00
ATN,,2023-08-23 16:00:00,1213.50
ATN,,2023-08-23 17:00:00,938.42
ATN,,2023-08-23 18:00:00,583.33
ATN,,2023-08-23 19:00:00,254.50
ATN,,2023-08-23 20:00:00,32.42
